Material,Tabla_Contingencia (conteo de casos),Tabla_Transiciones,Claudio (Prob Est.)
VEINCAT 22G CATETER PERIFERICO,"[[81, 46], [46, 13]]","[[0.6377952755905512, 0.36220472440944884], [0.7796610169491526, 0.22033898305084745]]","[0.6827956989, 0.3172043011]"
VEINCAT 24G CATETER PERIFERICO,"[[77, 29], [29, 51]]","[[0.7264150943396226, 0.27358490566037735], [0.3625, 0.6375]]","[0.5698924731, 0.4301075269]"
VEINCAT 26G CATETER PERIFERICO,"[[22, 39], [39, 85]]","[[0.36065573770491804, 0.639344262295082], [0.31451612903225806, 0.6854838709677419]]","[0.3297297297, 0.6702702703]"
VENDA ENYESADA 10CMX2.75M C/12,"[[45, 40], [40, 57]]","[[0.5294117647058824, 0.47058823529411764], [0.41237113402061853, 0.5876288659793815]]","[0.467032967, 0.532967033]"
VENDA ENYESADA 15CMX2.75M C/12,"[[31, 38], [38, 75]]","[[0.4492753623188406, 0.5507246376811594], [0.336283185840708, 0.6637168141592921]]","[0.3791208791, 0.6208791209]"
VINALTRO 0.075MG/1.5ML C/1FAMP SI,"[[0, 5], [5, 48]]","[[0.0, 1.0], [0.09433962264150944, 0.9056603773584906]]","[0.0862068966, 0.9137931034]"
VINALTRO 0.25MG/5ML C/1FAMP SI,"[[0, 3], [3, 63]]","[[0.0, 1.0], [0.045454545454545456, 0.9545454545454546]]","[0.0434782609, 0.9565217391]"
VINZA 0.5MG/2.5MG C/2.5ML 10AMP SNEB,"[[0, 7], [7, 111]]","[[0.0, 1.0], [0.059322033898305086, 0.940677966101695]]","[0.056, 0.944]"
VITAFUSIN ADU D/5ML C/1FAMP SI,"[[85, 30], [30, 42]]","[[0.7391304347826086, 0.2608695652173913], [0.4166666666666667, 0.5833333333333334]]","[0.614973262, 0.385026738]"
VITAFUSIN-PED C/1FAMP D/5ML SI PED,"[[39, 30], [30, 85]]","[[0.5652173913043478, 0.43478260869565216], [0.2608695652173913, 0.7391304347826086]]","[0.375, 0.625]"
XERENDIP 16UI D/1ML C/CART LIOF SI NVAIM,"[[0, 2], [2, 3]]","[[0.0, 1.0], [0.4, 0.6]]","[0.2857142857, 0.7142857143]"
XERENDIP 4UI D/1ML C/1FAMP SI,"[[2, 18], [18, 125]]","[[0.1, 0.9], [0.1258741258741259, 0.8741258741258742]]","[0.1226993865, 0.8773006135]"
ZN-FUSIN 1MG/ML C/10ML 5FAMP SI,"[[8, 42], [42, 91]]","[[0.16, 0.84], [0.3157894736842105, 0.6842105263157895]]","[0.2732240437, 0.7267759563]"
ZUFTIL 0.25MG/5ML C/5ML 5AMP SI,"[[2, 4], [4, 58]]","[[0.3333333333333333, 0.6666666666666666], [0.06451612903225806, 0.9354838709677419]]","[0.0882352941, 0.9117647059]"
